"tower_spawn_site"
{
	"BaseClass"			"npc_dota_creature"
	
	//"Model"				"models/props_structures/radiant_tower_base001.vmdl"
	"Model"				"models/props_structures/test_flag/test_flag.vmdl"
	//"Model"				"models/heroes/sniper/sniper.vmdl"		
	"ModelScale"		"1"
	"ConsideredHero"	"1"
	"UnitLabel"			"tower_spawn"

	"HasInventory"		"1"
	"AutoAttacksByDefault"	"0"

	"AbilityLayout"		"6"
	"Ability1"			"ability_open_page_one"
	"Ability2"			"ability_open_page_two"
	"Ability3"			"ability_open_page_three"
	"Ability4"			"ability_open_page_four"
	"Ability6"          "tower_immunity"
	"Ability7"          "ability_cant_turn"

	"AttackCapabilities"	"DOTA_UNIT_CAP_NO_ATTACK"

	"BoundsHullName"	"DOTA_HULL_SIZE_BUILDING"

	"MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"

	"StatusHealth"          "1"
}
